TransactionID,CustomerID,ProductID,TransactionDate,Quantity,Price,TotalValue
TAUG00772,CFAKE0233,P042,4/1/24 19:04,3,379.44,1138.32
TAUG00773,CFAKE0233,P059,12/13/23 22:09,1,303.2,303.2
TAUG00774,CFAKE0234,P012,5/19/24 8:59,1,159.6,159.6
TAUG00775,CFAKE0234,P032,7/23/24 11:26,1,488.63,488.63
TAUG00776,CFAKE0235,P040,7/8/23 10:21,3,153.19,459.57
TAUG00777,CFAKE0236,P007,8/19/23 17:25,1,420.15,420.15
TAUG00778,CFAKE0236,P022,11/15/23 22:02,3,137.54,412.62
TAUG00779,CFAKE0236,P084,6/9/23 16:13,2,337.91,675.82
TAUG00780,CFAKE0237,P053,3/5/24 6:29,3,274.94,824.82
TAUG00781,CFAKE0238,P021,12/14/23 9:44,1,335.84,335.84
TAUG00782,CFAKE0238,P072,8/20/23 16:57,1,399.34,399.34
TAUG00783,CFAKE0239,P003,5/11/23 10:31,3,44.12,132.36
TAUG00784,CFAKE0239,P012,8/3/23 14:40,2,159.6,319.2
TAUG00785,CFAKE0240,P042,1/16/24 3:03,1,379.44,379.44
TAUG00786,CFAKE0240,P067,12/18/23 0:29,1,300.68,300.68
TAUG00787,CFAKE0241,P065,5/26/24 15:35,3,427.61,1282.83
TAUG00788,CFAKE0242,P075,3/28/24 3:21,3,497.76,1493.28
TAUG00789,CFAKE0243,P030,6/10/24 4:19,3,277.86,833.58
TAUG00790,CFAKE0244,P029,3/28/24 19:50,3,433.64,1300.92
TAUG00791,CFAKE0245,P029,10/22/23 21:14,2,433.64,867.28
TAUG00792,CFAKE0246,P087,9/27/23 3:59,2,290.17,580.34
TAUG00793,CFAKE0246,P021,12/25/23 4:13,2,335.84,671.68
TAUG00794,CFAKE0246,P067,11/28/23 22:42,1,300.68,300.68
TAUG00795,CFAKE0247,P072,1/6/24 16:44,2,399.34,798.68
TAUG00796,CFAKE0247,P063,7/30/23 7:42,3,33.59,100.77
TAUG00797,CFAKE0248,P060,7/21/23 17:48,2,155.65,311.3
TAUG00798,CFAKE0249,P019,5/21/24 8:57,3,385.37,1156.11
TAUG00799,CFAKE0250,P005,8/29/23 19:57,3,429.31,1287.93
TAUG00800,CFAKE0250,P031,11/7/23 7:42,3,196.4,589.2
TAUG00801,CFAKE0251,P055,2/14/24 3:30,3,128.53,385.59
TAUG00802,CFAKE0252,P024,10/27/23 20:09,1,338.66,338.66
TAUG00803,CFAKE0252,P015,7/29/23 18:42,1,158.93,158.93
TAUG00804,CFAKE0252,P051,8/8/23 14:41,2,65.16,130.32
TAUG00805,CFAKE0253,P040,12/13/23 20:38,2,153.19,306.38
TAUG00806,CFAKE0254,P035,10/22/23 13:24,1,30.59,30.59
TAUG00807,CFAKE0255,P033,8/11/23 23:15,3,64.25,192.75
TAUG00808,CFAKE0256,P001,10/26/23 4:25,2,169.3,338.6
TAUG00809,CFAKE0257,P031,12/21/23 18:40,2,196.4,392.8
TAUG00810,CFAKE0258,P025,1/11/24 14:27,1,284.62,284.62
TAUG00811,CFAKE0258,P002,1/31/24 6:22,2,346.3,692.6
TAUG00812,CFAKE0259,P003,8/25/23 0:35,3,44.12,132.36
TAUG00813,CFAKE0259,P041,8/26/23 6:44,2,456.28,912.56
TAUG00814,CFAKE0260,P100,1/3/24 15:10,2,126.34,252.68
TAUG00815,CFAKE0261,P074,2/15/24 6:43,3,295.58,886.74
TAUG00816,CFAKE0261,P039,10/28/23 18:08,2,430.59,861.18
TAUG00817,CFAKE0262,P017,1/1/24 1:31,2,469.77,939.54
TAUG00818,CFAKE0263,P023,11/20/23 3:04,1,454.53,454.53
TAUG00819,CFAKE0263,P024,3/18/23 14:52,1,338.66,338.66
TAUG00820,CFAKE0264,P094,4/13/24 4:58,3,447.34,1342.02
TAUG00821,CFAKE0264,P018,7/5/24 18:08,3,436.89,1310.67
TAUG00822,CFAKE0265,P057,3/19/23 2:57,1,239.7,239.7
TAUG00823,CFAKE0266,P025,7/10/23 23:45,2,284.62,569.24
TAUG00824,CFAKE0266,P085,8/13/23 9:04,2,416.35,832.7
TAUG00825,CFAKE0266,P007,6/4/23 23:41,1,420.15,420.15
TAUG00826,CFAKE0267,P029,5/30/23 7:33,2,433.64,867.28
TAUG00827,CFAKE0267,P049,4/22/23 0:03,1,147.95,147.95
TAUG00828,CFAKE0267,P008,11/5/23 15:14,1,146.85,146.85
TAUG00829,CFAKE0268,P019,3/12/24 11:06,1,385.37,385.37
TAUG00830,CFAKE0268,P097,7/25/24 0:30,1,319.34,319.34
TAUG00831,CFAKE0269,P053,4/8/24 15:41,3,274.94,824.82
TAUG00832,CFAKE0269,P006,12/5/23 12:25,2,121.32,242.64
TAUG00833,CFAKE0270,P078,11/30/23 19:58,1,41.18,41.18
TAUG00834,CFAKE0270,P030,4/29/23 23:24,2,277.86,555.72
TAUG00835,CFAKE0270,P070,9/26/23 16:33,1,48.69,48.69
TAUG00836,CFAKE0271,P054,11/25/23 12:33,2,57.3,114.6
TAUG00837,CFAKE0271,P070,12/24/23 7:46,1,48.69,48.69
TAUG00838,CFAKE0271,P065,9/20/23 5:23,2,427.61,855.22
TAUG00839,CFAKE0272,P076,4/16/24 14:17,3,429.29,1287.87
TAUG00840,CFAKE0273,P038,11/1/23 6:54,3,147.22,441.66
TAUG00841,CFAKE0273,P038,10/30/23 22:02,3,147.22,441.66
TAUG00842,CFAKE0273,P017,5/22/24 2:50,1,469.77,469.77
TAUG00843,CFAKE0274,P078,8/27/24 16:36,1,41.18,41.18
TAUG00844,CFAKE0274,P030,2/3/24 9:49,3,277.86,833.58
TAUG00845,CFAKE0274,P084,5/2/24 10:53,2,337.91,675.82
TAUG00846,CFAKE0275,P038,5/1/23 0:15,3,147.22,441.66
TAUG00847,CFAKE0275,P090,9/27/23 19:43,1,165.3,165.3
TAUG00848,CFAKE0276,P069,12/26/23 12:40,1,100.81,100.81
TAUG00849,CFAKE0276,P025,2/28/24 3:36,1,284.62,284.62
TAUG00850,CFAKE0277,P077,8/19/24 10:43,3,265.51,796.53
TAUG00851,CFAKE0277,P016,5/18/24 4:04,3,330.05,990.15
TAUG00852,CFAKE0278,P011,12/28/23 8:30,1,261.2,261.2
TAUG00853,CFAKE0278,P035,12/21/23 13:31,2,30.59,61.18
TAUG00854,CFAKE0279,P046,1/6/24 1:06,3,366.07,1098.21
TAUG00855,CFAKE0279,P086,9/5/23 0:32,1,440.7,440.7
TAUG00856,CFAKE0279,P031,11/12/23 5:09,3,196.4,589.2
TAUG00857,CFAKE0280,P070,1/31/24 0:13,3,48.69,146.07
TAUG00858,CFAKE0281,P004,7/7/23 22:46,1,95.69,95.69
TAUG00859,CFAKE0281,P072,2/28/24 3:06,1,399.34,399.34
TAUG00860,CFAKE0282,P075,6/12/24 3:08,3,497.76,1493.28
TAUG00861,CFAKE0282,P026,6/5/24 18:05,1,64.38,64.38
TAUG00862,CFAKE0283,P076,4/24/23 10:13,1,429.29,429.29
TAUG00863,CFAKE0284,P086,4/15/24 11:58,3,440.7,1322.1
TAUG00864,CFAKE0285,P020,2/23/23 1:22,2,396.34,792.68
TAUG00865,CFAKE0286,P025,12/30/23 23:16,3,284.62,853.86
TAUG00866,CFAKE0287,P043,6/24/24 17:36,1,404.4,404.4
TAUG00867,CFAKE0287,P098,10/22/23 13:43,3,299.93,899.79
TAUG00868,CFAKE0288,P018,10/10/23 11:15,2,436.89,873.78
TAUG00869,CFAKE0288,P087,8/7/23 10:05,3,290.17,870.51
TAUG00870,CFAKE0289,P081,6/4/24 15:08,2,66.32,132.64
TAUG00871,CFAKE0289,P002,4/14/24 3:06,1,346.3,346.3
TAUG00872,CFAKE0290,P025,11/5/23 4:23,3,284.62,853.86
TAUG00873,CFAKE0291,P060,3/28/23 7:48,1,155.65,155.65
TAUG00874,CFAKE0292,P056,1/9/24 4:29,1,16.08,16.08
TAUG00875,CFAKE0293,P095,6/27/23 16:08,1,227.26,227.26
TAUG00876,CFAKE0294,P094,4/6/24 0:23,3,447.34,1342.02
TAUG00877,CFAKE0295,P012,9/29/23 9:28,1,159.6,159.6
TAUG00878,CFAKE0296,P061,8/22/23 15:06,1,156.96,156.96
TAUG00879,CFAKE0297,P058,7/18/24 18:28,3,157.62,472.86
TAUG00880,CFAKE0298,P059,6/22/23 6:11,2,303.2,606.4
TAUG00881,CFAKE0299,P037,8/3/24 7:38,1,459.86,459.86
TAUG00882,CFAKE0300,P092,9/23/23 6:45,3,389.2,1167.6
TAUG00883,CFAKE0300,P016,9/25/23 17:33,1,330.05,330.05
TAUG00884,CFAKE0300,P097,5/6/24 0:25,1,319.34,319.34
